building_id,meter_reading
575,0
585,0
609,0
652,0
597,0
575,0
620,0
631,0
641,0
652,0
598,0
610,0
632,0
609,0
631,0
586,0
598,0
610,0
622,0
586,0
632,0
643,0
575,0
598,0
609,0
641,0
585,0
597,0
631,0
586,0
622,0
653,0
655,0
575,0
609,0
620,0
653,0
575,0
632,0
653,0
620,0
641,0
652,0
575,0
585,0
609,0
622,0
575,0
641,0
585,0
622,0
654,0
585,0
597,0
620,0
631,0
641,0
575,0
597,0
609,0
631,0
652,0
575,0
653,0
597,0
609,0
609,0
575,0
610,0
575,0
597,0
620,0
585,0
641,0
652,0
652,0
575,0
622,0
575,0
585,0
610,0
654,0
620,0
631,0
575,0
620,0
585,0
585,0
597,0
620,0
641,0
575,0
585,0
585,0
609,0
631,0
641,0
652,0
597,0
641,0
598,0
585,0
597,0
632,0
653,0
575,0
585,0
641,0
652,0
575,0
597,0
609,0
620,0
652,0
585,0
597,0
641,0
585,0
653,0
585,0
619,0
630,0
640,0
585,0
630,0
651,0
585,0
640,0
585,0
619,0
596,0
630,0
585,0
596,0
619,0
575,0
585,0
608,0
608,0
651,0
651,0
575,0
596,0
630,0
651,0
631,0
586,0
585,0
630,0
575,0
597,0
641,0
652,0
585,0
608,0
619,0
630,0
575,0
609,0
631,0
575,0
585,0
630,0
640,0
596,0
640,0
575,0
585,0
596,0
630,0
575,0
585,0
620,0
596,0
608,0
619,0
630,0
651,0
585,0
650,0
585,0
629,0
608,0
618,0
639,0
575,0
585,0
618,0
629,0
596,0
585,0
652,0
596,0
619,0
640,0
619,0
630,0
640,0
575,0
585,0
629,0
650,0
652,0
608,0
630,0
640,0
575,0
608,0
575,0
575,0
629,0
585,0
629,0
617,0
596,0
575,0
629,0
607,0
575,0
651,0
640,0
651,0
607,0
575,0
617,0
630,0
651,0
575,0
585,0
575,0
630,0
651,0
596,0
630,0
585,0
640,0
607,0
630,0
585,0
617,0
640,0
607,0
617,0
585,0
631,0
641,0
618,0
608,0
575,0
640,0
617,0
640,0
617,0
630,0
640,0
597,0
597,0
631,0
641,0
652,0
608,0
575,0
585,0
617,0
640,0
575,0
617,0
630,0
640,0
597,0
652,0
618,0
641,0
596,0
575,0
631,0
652,0
586,0
575,0
631,0
641,0
596,0
575,0
650,0
596,0
630,0
607,0
630,0
608,0
630,0
631,0
641,0
608,0
585,0
596,0
641,0
652,0
596,0
641,0
608,0
585,0
652,0
652,0
608,0
585,0
641,0
652,0
597,0
585,0
631,0
641,0
596,0
641,0
596,0
641,0
652,0
596,0
608,0
597,0
653,0
